Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found if old DPS Apple_Boot pre-existed=0 disk=0x7000062f0570=NOTHING
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Found if old APS Apple_Boot pre-existed=0 disk=0x7000062f04d0=NOTHING
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Found if old APS Apple_Boot pre-existed=0 disk=0x7000062f04d0=NOTHING
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: APFS Preboot Volume prebootVolumePreExisted=1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: APFS Preboot Volume prebootVolumePreExisted=1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort, should-be-redundant UNmount of Preboot to cause DA to request others to stop using disk=0x7000062f0750=disk1s2=Preboot err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort, should-be-redundant UNmount of Preboot to cause DA to request others to stop using disk=0x7000062f0750=disk1s2=Preboot err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000802c Process:fsck_apfs [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:37:57 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000802c Process:fsck_apfs [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort-possibly-redundant mount of Preboot disk=0x7000062f0750=disk1s2=Preboot err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Expecting mounted Preboot APFS Volume
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort-possibly-redundant mount of Preboot disk=0x7000062f0750=disk1s2=Preboot err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Expecting mounted Preboot APFS Volume
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Preboot volume disk=0x7000062f0750=disk1s2=Preboot MP=/Volumes/Preboot existed=1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Preboot volume disk=0x7000062f0750=disk1s2=Preboot MP=/Volumes/Preboot existed=1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Taking mount hold on Preboot APFS Volume
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Taking mount hold on Preboot APFS Volume
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not adding no-touch files to preboot volume root because MDS should ignore it automatically
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not adding no-touch files to preboot volume root because MDS should ignore it automatically
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: APFS Recovery Volume recoveryVolumePreExisted=1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: APFS Recovery Volume recoveryVolumePreExisted=1
Jan 19 11:37:57 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort, should-be-redundant UNmount of Recovery to cause DA to request others to stop using disk=0x7000062f06b0=disk1s3=Recovery err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort, should-be-redundant UNmount of Recovery to cause DA to request others to stop using disk=0x7000062f06b0=disk1s3=Recovery err=0 dissenter/PID=0/-1
Jan 19 11:37:57 MacBook-Air powerd[200]: Assertion Created. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000802e Process:fsck_apfs [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:37:57 MacBook-Air powerd[200]: Assertion Released. Type:PreventUserIdleDisplaySleep Name:'Running FSCK' Id:0x50000802e Process:fsck_apfs [System: PrevIdle PrevDisp DeclUser IntPrevDisp kDisp]
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Did best-effort-possibly-redundant mount of Recovery disk=0x7000062f06b0=disk1s3=Recovery err=0 dissenter/PID=0/-1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Did best-effort-possibly-redundant mount of Recovery disk=0x7000062f06b0=disk1s3=Recovery err=0 dissenter/PID=0/-1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Expecting mounted Recovery APFS Volume
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Expecting mounted Recovery APFS Volume
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Recovery volume disk=0x7000062f06b0=disk1s3=Recovery MP=/Volumes/Recovery existed=1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Recovery volume disk=0x7000062f06b0=disk1s3=Recovery MP=/Volumes/Recovery existed=1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Taking mount hold on Recovery APFS Volume
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Taking mount hold on Recovery APFS Volume
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not adding no-touch files to recovery volume root because MDS should ignore it automatically
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not adding no-touch files to recovery volume root because MDS should ignore it automatically
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: APFS VM Volume vmVolumePreExisted=1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: APFS VM Volume vmVolumePreExisted=1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not making a subject dir nor otherwise checking/adding any content on the VM role volume
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not making a subject dir nor otherwise checking/adding any content on the VM role volume
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: MountedVolumesCount=29 List=0x7f7fde630ee0={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 disk1s4 disk26s1 disk1s2 disk1s3 }={ 0x7f7fde630090 0x7f7fde630860 0x7f7fde6309a0 0x7f7fde62d7c0 0x7f7fde62d8d0 0x7f7fde62da10 0x7f7fde62db20 0x7f7fde62dc60 0x7f7fde62ddc0 0x7f7fde62df20 0x7f7fde62e080 0x7f7fde62e1f0 0x7f7fde62b680 0x7f7fde62b7e0 0x7f7fde62b950 0x7f7fde62bab0 0x7f7fde62bc20 0x7f7fde62bd80 0x7f7fde62bf00 0x7f7fde62c070 0x7f7fde62c1e0 0x7f7fde62c330 0x7f7fde62c490 0x7f7fde62c5f0 0x7f7fde62c750 0x7f7fde62c8b0 0x7f7fde630b10 0x7f7fde630c70 0x7f7fde630dd0 }=0x7f7fde630fe0={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD /Volumes/vm.9gD3WY /Volumes/macOS Base System 1 /Volumes/Preboot /Volumes/Recovery } err=0
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: MountedVolumesCount=29 List=0x7f7fde630ee0={ disk3s1 disk4 disk5 disk6 disk7 disk8 disk9 disk10 disk11 disk12 disk13 disk15 disk16 disk17 disk18 disk19 disk20 disk21 disk22 disk23 disk24 disk2s1 disk1s1 disk1s5 disk25s2 disk1s4 disk26s1 disk1s2 disk1s3 }={ 0x7f7fde630090 0x7f7fde630860 0x7f7fde6309a0 0x7f7fde62d7c0 0x7f7fde62d8d0 0x7f7fde62da10 0x7f7fde62db20 0x7f7fde62dc60 0x7f7fde62ddc0 0x7f7fde62df20 0x7f7fde62e080 0x7f7fde62e1f0 0x7f7fde62b680 0x7f7fde62b7e0 0x7f7fde62b950 0x7f7fde62bab0 0x7f7fde62bc20 0x7f7fde62bd80 0x7f7fde62bf00 0x7f7fde62c070 0x7f7fde62c1e0 0x7f7fde62c330 0x7f7fde62c490 0x7f7fde62c5f0 0x7f7fde62c750 0x7f7fde62c8b0 0x7f7fde630b10 0x7f7fde630c70 0x7f7fde630dd0 }=0x7f7fde630fe0={ / /private/var/log /private/var/log/dm /Volumes /private/var/tmp /private/var/run /private/tmp /System/Installation /private/var/db /private/var/folders /private/var/root/Library /private/var/root/Library/Containers /Library/Preferences /Library/Preferences/Logging /Library/Preferences/SystemConfiguration /Library/Keychains /Library/Security/Trust Settings /private/var/tmp/RecoveryTemp /private/var/tmp/OSISPredicateUpdateProductTemp /private/var/tmp/InstallerCookies /Library/Logs/DiagnosticReports /Volumes/BOOT /Volumes/Untitled - Data /Volumes/Untitled 1 /Volumes/InstallESD /Volumes/vm.9gD3WY /Volumes/macOS Base System 1 /Volumes/Preboot /Volumes/Recovery } err=0
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Assert existing-or-new subject dir name should be prebootVolumeSubjectDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Assert existing-or-new subject dir name should be prebootVolumeSubjectDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: If exists, do hard test for existing Preboot Volume subject dir being a DIR
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: If exists, do hard test for existing Preboot Volume subject dir being a DIR
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: UUID prebootVolumeSubjectDirPreExisted=1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: UUID prebootVolumeSubjectDirPreExisted=1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Assert existing-or-new subject dir name should be recoveryVolumeSubjectDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Assert existing-or-new subject dir name should be recoveryVolumeSubjectDir=/Volumes/Recovery/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: If exists, do hard test for any existing Recovery Volume subject dir being a DIR
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: If exists, do hard test for any existing Recovery Volume subject dir being a DIR
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: UUID recoveryVolumeSubjectDirPreExisted=1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: UUID recoveryVolumeSubjectDirPreExisted=1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined appleBootPartitionSlurpProceed=0
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined appleBootPartitionSlurpProceed=0
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not slurping legacy Apple_Boot
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not slurping legacy Apple_Boot
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: No caller opinion if to do boot install, and no path
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: No caller opinion if to do boot install, and no path
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined bootSystemInstallProceed=1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined bootSystemInstallProceed=1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined bootSystemSourcePath=/Volumes/Untitled 1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined bootSystemSourcePath=/Volumes/Untitled 1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Sourcing USR directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Sourcing USR directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Determined dirThatSourceUsrDirIsIn=/Volumes/Untitled 1
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Determined dirThatSourceUsrDirIsIn=/Volumes/Untitled 1
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: BOOTSYS install commencing
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: BOOTSYS install commencing
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Proceeding to install and prepare boot system files
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Proceeding to install and prepare boot system files
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Subject Volume Volume-UUID=02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Subject Volume Volume-UUID=02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Subject Volume Intrinsic-Volume-Name=Untitled
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Subject Volume Intrinsic-Volume-Name=Untitled
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Sourcing LIBRARY directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Sourcing LIBRARY directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Sourcing USR directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Sourcing USR directory relative to given source macOS
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: COPYING AND CREATING BOOT SYSTEM FILES INTO PREBOOT
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: COPYING AND CREATING BOOT SYSTEM FILES INTO PREBOOT
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Looking for BOOT CONFIG PLIST at /Volumes/Untitled 1/Library/Preferences/SystemConfiguration/com.apple.Boot.plist
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Looking for BOOT CONFIG PLIST at /Volumes/Untitled 1/Library/Preferences/SystemConfiguration/com.apple.Boot.plist
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/Library/Preferences/SystemConfiguration/com.apple.Boot.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/Library/Preferences/SystemConfiguration
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/Library/Preferences/SystemConfiguration/com.apple.Boot.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/Library/Preferences/SystemConfiguration
Jan 19 11:37:58 MacBook-Air Installer Progress[208]: Status is " Less than a minute remaining…"
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft copy boot configuration plist err=0
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft copy boot configuration plist err=0
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Looking for PLATFORM SUPPORT PLIST at /Volumes/Untitled 1/System/Library/CoreServices/PlatformSupport.plist
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Looking for PLATFORM SUPPORT PLIST at /Volumes/Untitled 1/System/Library/CoreServices/PlatformSupport.plist
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/PlatformSupport.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/PlatformSupport.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft copy platform support plist err=0
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft copy platform support plist err=0
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Looking for SYSTEM VERSION PLIST at /Volumes/Untitled 1/System/Library/CoreServices/SystemVersion.plist
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Looking for SYSTEM VERSION PLIST at /Volumes/Untitled 1/System/Library/CoreServices/SystemVersion.plist
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/SystemVersion.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef copy SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/SystemVersion.plist -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft copy system version plist err=0
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft copy system version plist err=0
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Creating ROOTUUID file at /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices/.root_uuid
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Creating ROOTUUID file at /Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices/.root_uuid
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef write ROOTUUID file with subject vol UUID to FilePath=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices/.root_uuid
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef write ROOTUUID file with subject vol UUID to FilePath=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices/.root_uuid
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Aft write root UUID file err=OK
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Aft write root UUID file err=OK
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Not looking/copying the BOOT.EFI boot loader program; someone else (bless) should install
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Not looking/copying the BOOT.EFI boot loader program; someone else (bless) should install
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Bef copy BOOT.EFI global manifest signature files OSSrc=/Volumes/Untitled 1 -->CALL--> Preboot=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Bef copy BOOT.EFI global manifest signature files OSSrc=/Volumes/Untitled 1 -->CALL--> Preboot=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j214kap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j214kap.im4m
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j214kap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j214kap.im4m
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j213ap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j213ap.im4m
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j213ap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j213ap.im4m
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j152fap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j152fap.im4m
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j152fap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j152fap.im4m
Jan 19 11:37:58 MacBook-Air storagekitd[617]: DM Message: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j780ap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j780ap.im4m
Jan 19 11:37:58 MacBook-Air OSInstaller[616]: EnsureRecoveryBooter: Copying a per-machine manifest for a signed boot loader: Copying SrcFile=/Volumes/Untitled 1/System/Library/CoreServices/boot.efi.j780ap.im4m -->FILE--> IntoDir=/Volumes/Preboot/02D0CD19-53B0-4AC6-83F6-502750D81F55/System/Library/CoreServices DstName=boot.efi.j780ap.im4m
